track_id,timestamp,x_bev,y_bev
3,1745509703.9496064,25.097660405151696,45.973008369104356
2,1745509704.0195172,-48.36567574565405,51.41162854813427
3,1745509704.0195749,24.394041819931417,46.14372503543672
4,1745509704.0196118,72.86497408392557,39.40576088152335
2,1745509704.0856223,-55.27450958639494,51.365126097669936
3,1745509704.0856543,23.690423234711137,46.31444170176908
4,1745509704.0856745,69.68832527350385,39.60235723857459
2,1745509704.155355,-62.18334342713583,51.318623647205605
3,1745509704.1554089,22.986804649490857,46.48515836810144
4,1745509704.1554437,66.33529434023107,40.041400614254634
2,1745509704.2225358,-69.09217726787672,51.272121196741274
3,1745509704.222589,22.283186064270577,46.6558750344338
4,1745509704.2226217,62.972534840506796,40.70237482765589
2,1745509704.2875063,-76.0010111086176,51.22561874627694
3,1745509704.2875595,21.579567479050297,46.82659170076616
4,1745509704.287595,61.7916258972778,40.96642276554511
2,1745509704.352131,-82.90984494935849,51.17911629581261
3,1745509704.3521593,20.875948893830017,46.99730836709852
4,1745509704.3521757,57.43900315517052,41.564565429955586
2,1745509704.4278316,-89.81867879009937,51.13261384534828
3,1745509704.4278665,20.172330308609737,47.16802503343088
4,1745509704.4278877,53.40361795877275,42.562554151976826
2,1745509704.5107846,-96.72751263084025,51.08611139488395
3,1745509704.5108306,19.468711723389458,47.33874169976324
4,1745509704.5108485,51.872559584649395,42.984924247814156
2,1745509704.5869596,-103.63634647158113,51.03960894441962
3,1745509704.586998,18.765093138169178,47.5094583660956
4,1745509704.5870194,49.358440124029755,43.8584625411971
2,1745509704.6541507,-110.54518031232202,50.99310649395529
3,1745509704.6541839,18.061474552948898,47.68017503242796
4,1745509704.6542008,46.086035297844774,44.3042908520816
2,1745509704.7187405,-117.4540141530629,50.94660404349096
3,1745509704.718769,17.357855967728618,47.85089169876032
4,1745509704.718785,44.07986222301948,44.49984378277114
2,1745509704.7879155,-124.36284799380378,50.900101593026626
3,1745509704.7879536,16.654237382508338,48.02160836509268
4,1745509704.7879746,43.505665962049626,44.51179199987017
2,1745509704.8561852,-131.27168183454467,50.853599142562295
3,1745509704.8562374,15.950618797288058,48.19232503142504
4,1745509704.8562698,43.64219911708956,44.17490706101596
2,1745509704.9200025,-138.18051567528556,50.807096692097964
3,1745509704.9200327,15.247000212067778,48.3630416977574
4,1745509704.9200485,42.70085535325025,44.093968402697364
2,1745509704.985845,-145.08934951602646,50.76059424163363
3,1745509704.985875,14.543381626847498,48.53375836408976
4,1745509704.9858923,42.378769366370385,44.05159145449032
2,1745509705.0455594,-151.99818335676736,50.7140917911693
3,1745509705.0455878,13.839763041627219,48.704475030422124
4,1745509705.045603,41.511587695627846,44.393056370680284
2,1745509705.1158602,-158.90701719750825,50.66758934070497
3,1745509705.1158926,13.136144456406939,48.875191696754484
4,1745509705.1159127,41.130065503882605,44.84621483905719
2,1745509705.1809542,-165.81585103824915,50.62108689024064
3,1745509705.180983,12.432525871186659,49.045908363086845
4,1745509705.1809995,41.05204899816938,45.0507085929002
2,1745509705.2581902,-172.72468487899005,50.57458443977631
3,1745509705.2582188,11.728907285966379,49.216625029419205
4,1745509705.258234,41.728850705353,45.05302682736684
2,1745509705.323834,-179.63351871973094,50.52808198931198
3,1745509705.323872,11.0252887007461,49.387341695751566
4,1745509705.3238933,43.05345008537991,44.929052797930446
2,1745509705.39616,-186.54235256047184,50.48157953884765
3,1745509705.3962054,10.32167011552582,49.558058362083926
4,1745509705.3962257,43.69549627725847,44.8486664982677
2,1745509705.458601,-193.45118640121274,50.435077088383316
4,1745509705.45863,43.4330075596808,44.99083188530843
2,1745509705.5268009,-200.36002024195363,50.388574637918985
4,1745509705.5268316,43.50377185467733,45.17110252290002
2,1745509705.588021,-207.26885408269453,50.342072187454654
4,1745509705.5880456,43.503667994902464,45.25215623918049
2,1745509705.653136,-214.17768792343543,50.29556973699032
4,1745509705.653166,43.50857269778459,45.13750061736456
2,1745509705.7146146,-221.08652176417633,50.24906728652599
4,1745509705.714638,43.49627786505925,45.06823972554609
2,1745509705.7773747,-227.99535560491722,50.20256483606166
4,1745509705.7774067,43.354854369618664,44.90826828858001
2,1745509705.8399305,-234.90418944565812,50.15606238559733
4,1745509705.839956,43.08603779754075,44.29988315733926
2,1745509705.9180167,-241.81302328639902,50.109559935133
4,1745509705.9180477,43.24399409035641,44.12464982179551
2,1745509705.9806707,-248.7218571271399,50.06305748466867
4,1745509705.9806967,43.33963629661561,44.08019682415071
4,1745509706.057771,43.62856136303116,42.95386839315761
4,1745509706.1164153,43.31205051138492,41.616762009799274
4,1745509706.1823084,43.138375460026474,41.041184758602135
4,1745509706.246937,42.434055874153934,41.651118814377575
4,1745509706.3063395,42.10373579495064,42.054933703918195
4,1745509706.368469,40.9856822670408,41.80247011527942
4,1745509706.4324858,40.40188038702232,42.10950742820374
4,1745509706.5131776,40.20859531254922,42.270250657682666
4,1745509706.5743535,39.908790338280326,42.22192647228513
4,1745509706.6349664,40.30794066329203,42.13836201122411
4,1745509706.6944082,40.55785331539023,42.09088170640277
4,1745509706.7621946,41.708674625550564,41.69004731897722
4,1745509706.8279192,42.1029166338893,41.511827300384006
4,1745509706.8874323,42.22509355559514,41.449451335305824
4,1745509706.9615757,43.01794766154823,41.371543028579765
4,1745509707.0210624,43.42850913212425,41.771795811853345
4,1745509707.090253,43.55701841782835,41.98277389131746
4,1745509707.154803,42.0631835401041,42.49333161866729
4,1745509707.2127922,41.25774840157676,42.86682203395934
4,1745509707.2739942,40.92131854895133,43.00828468298573
4,1745509707.3414779,40.21790757231645,43.79339354084996
4,1745509707.4057708,40.25906937177847,44.1113100314087
4,1745509707.4698083,40.358989614897546,44.200960990416945
4,1745509707.5293632,40.74214530416319,44.299334021279186
4,1745509707.5898576,40.950606182056475,44.30822401424261
4,1745509707.6524918,41.204882336848605,45.78087667449652
4,1745509707.7162266,41.283711800210234,46.621356151363536
4,1745509707.7773845,41.29742801144756,46.937682632123035
4,1745509707.841661,41.838313173706446,46.52467061266426
4,1745509707.9032257,41.36393742500268,46.04215189016639
4,1745509707.9720583,41.094006988103764,45.78222880223746
4,1745509708.0316298,41.1675328811845,46.194010089686955
4,1745509708.098933,41.093061853158304,46.29486207548173
4,1745509708.160317,41.063168415427704,46.334165689983585
4,1745509708.2267244,41.15693323871891,46.603203378378126
4,1745509708.29159,41.36533679677108,46.70959885585172
4,1745509708.3717396,41.46573626030249,46.74079744118297
4,1745509708.4393148,41.53031260186113,46.59914642477335
4,1745509708.5087273,41.36428487961318,46.67150508683554
4,1745509708.567433,41.27154899551245,46.70733775106439
4,1745509708.6272058,41.22877823264648,46.7210087627393
4,1745509708.6912432,41.34253946170502,46.845640035707326
4,1745509708.7518702,41.40462064297557,46.90319353996171
4,1745509708.8239708,41.87050053637337,47.01220545307742
4,1745509708.8859615,41.654930504869945,46.96680717853341
4,1745509708.962025,41.52001412275654,46.93323595234682
4,1745509709.026453,41.886908948679995,47.00261625178176
4,1745509709.1032581,41.97235731822751,46.776063735552206
4,1745509709.1667337,41.99590887898187,46.66104516485241
4,1745509709.2394958,42.0202480999549,46.4768323554496
4,1745509709.2989419,42.148470750590825,46.522017943907684
4,1745509709.3704758,42.20338089453727,46.56215834915792
4,1745509709.4312687,42.062737705435396,46.60579345017517
4,1745509709.4952366,41.51612708742714,46.67731899748884
4,1745509709.5596678,41.250913244892175,46.71132808649795
4,1745509709.634701,41.592747637926145,46.81375107626393
4,1745509709.698912,41.97816395921609,46.705214077616354
4,1745509709.768101,42.16749017616721,46.64354059132738
4,1745509709.8326259,42.21001889254583,46.7524426647296
4,1745509709.8970065,41.740572460835544,46.857530452826595
4,1745509709.9634676,41.49472862490326,46.90514721315356
4,1745509710.0280685,41.57560627374826,46.7661673867398
4,1745509710.10659,41.6676197053152,46.55224531176964
4,1745509710.1739917,41.722330671599316,46.45108743117802
4,1745509710.2382586,41.721240157656915,46.554249954535784
4,1745509710.2978368,41.56204156128732,46.63475517410921
4,1745509710.3585067,41.48264502598149,46.67668893535829
4,1745509710.4405131,41.76356553917285,46.66241211670617
4,1745509710.508089,41.9102096589928,46.6512350818292
4,1745509710.5778446,41.97144845134779,46.644085080596525
4,1745509710.6422617,41.675210531119475,46.67195018587192
4,1745509710.7046163,41.49009522393364,46.82392248970444
4,1745509710.768046,41.40925861049854,46.8967182375014
4,1745509710.8272338,41.41421263452618,46.784595037999345
